id;product_id;discount_quantity;products_count;type
a5bdfa4c-5ae8-413b-9267-2b1f0a3c6961;ec2334ce-6858-4ac3-ba3f-25905909f75c;5;10;AMOUNT
0148698e-de0e-4628-a54a-2bef39b6ce41;661cd46c-2eb8-41d7-b07d-913add659e02;5;10;AMOUNT
58017557-d61c-463f-ab84-b306e685375a;c26ff602-4046-43f7-932c-6469f890ba2f;5;10;AMOUNT
8c8c5653-48b0-40b6-8a61-143d7e46a820;be471916-1bc6-4cf6-87a2-1e0f1a51e508;5;10;AMOUNT
8d1f0f63-290c-45f6-ba95-9a453362884f;1e44fbf8-aee7-485b-820f-ab043b3dc493;5;10;AMOUNT
7dda2dd0-b095-4f30-8c1e-09c08847bc7d;81a8178a-5614-4c14-b284-94f942d41a56;5;10;AMOUNT
a2fe9333-c566-4682-8cb2-dc3841b559c0;7172b30d-d6da-40e2-81a9-01f2d49229a9;5;10;AMOUNT
168352e5-8dda-4cee-9c38-faf013a260b2;42fcfa04-af49-4fe5-94a0-56ca7acfc326;5;10;AMOUNT
98d65e37-8d2e-4179-8b7c-5e6d8cae4d68;8941ec96-c39f-48f1-837a-7e8c5d3fd718;5;10;AMOUNT
580fca3a-ede2-4ea4-a4b1-164bc3c32f0a;76950396-0e16-478a-bda1-ffb53e440cc4;5;10;AMOUNT
ba251b88-e71b-42b6-a45e-b628c398842e;500229ec-8686-4303-8467-98909b3e5a05;5;10;AMOUNT
96a5ed64-eeb6-41cc-9f0e-beb57110b45e;89f56389-8899-4865-a9b4-b577b85667a4;5;10;AMOUNT
e2e41086-fea1-4fa2-b408-bc75f6ab0475;55796865-f74f-42cf-81db-9e470b6375a6;5;10;AMOUNT
5b3f0d52-e16a-4f0b-bff6-a44f31b68b71;138fe480-7472-4688-a7ea-7baf3fc14fda;5;10;AMOUNT
75aa40b8-38a5-4278-aef9-c3120ee6a882;03bb4fbb-6b42-466a-9914-7c114f14ecde;5;10;AMOUNT
bf4a6bbb-1d64-4144-9e02-ec7106084cd4;e1c5dcb4-e478-475b-8905-ea9a2bb88203;5;10;AMOUNT
57810667-7683-4f6c-9d1f-a51da7aad846;ceeb20b0-4381-4a6a-854c-007f0efbf4a7;5;10;AMOUNT
89ac816e-e9ed-4d8e-86e4-c528ef1aa110;8b8776ee-01dd-42a9-9a7d-10cc0f38eaa1;5;10;AMOUNT
32532b43-37a1-4c1c-8159-2aefc0d5cb4f;7da5e74a-45ec-4ca9-991d-2e40edb13eea;5;10;AMOUNT
e74ecab4-0e74-4ddf-80dc-0871b8df12c9;45c4c58f-7a93-4b54-abb2-76b1e302234c;5;10;AMOUNT
d20638e5-7cc9-4efd-86d1-edd50ab7dc70;da8eb7ce-47fc-4b6c-923b-c05c8f3553e7;5;10;AMOUNT
ef72929d-cbbe-440e-8f6d-52036c807de2;7c423533-876d-4e7c-a2f5-d1b0c67f2377;5;10;AMOUNT
2ed421c5-bee7-4850-95ad-e3bc963bce34;ecdbf99d-f8f0-46b1-a8b9-473f2f69f199;5;10;AMOUNT
9d4f3b76-6c35-4b79-9609-59ec00bb8543;49e37497-65ad-42ea-a99a-fc5bf73206b1;5;10;AMOUNT
c24dd396-5490-4dd9-9498-549436a19b61;9ad9af35-4b92-4d69-8c61-d601def534ab;5;10;AMOUNT
7105ac3a-c8fe-4903-8a7f-d3bde805c7cc;770ac30d-42d1-4b7a-bd99-8bc41b5877df;5;10;AMOUNT
3a371cec-3f82-49a8-bad4-8668bde739a7;9d2e1696-c180-4358-b1d0-415fdc50f032;5;10;AMOUNT
d091a7cc-1370-4c6c-be31-78f437e1d260;b4075770-4869-47a8-9dad-920484a5536f;5;10;AMOUNT
6ab8bef0-45e8-4f2e-8078-8cbabf341464;1640dfcd-c143-447f-87bd-63ab3f97ea96;5;10;AMOUNT
8baa8771-3215-4963-a6bb-e2e1d7c42fd6;0003bd00-5e92-4864-b05d-4b40120e99ce;5;10;AMOUNT
2b81afd3-f417-47c0-b6a8-fd53b3ba4196;f99c98fc-6b42-4cec-88da-02c322c707ef;5;10;AMOUNT
1c6f6207-320e-4331-9aaf-70793efcf518;60b5eefd-eb58-4d7f-bcbe-4606284edb0c;5;10;AMOUNT
f7955838-223e-4503-b1f9-5ce4d4b35da4;ec2334ce-6858-4ac3-ba3f-25905909f75c;20;50;AMOUNT
a9d63f3f-2a57-4e78-baf2-36bf40035904;661cd46c-2eb8-41d7-b07d-913add659e02;20;50;AMOUNT
204e8282-cdf6-47ad-94c1-0f14cc34a9b0;c26ff602-4046-43f7-932c-6469f890ba2f;20;50;AMOUNT
da6aa037-4b6a-4490-8d66-7326775aca13;be471916-1bc6-4cf6-87a2-1e0f1a51e508;20;50;AMOUNT
3d93cc71-f05f-4136-876b-b364f1961d40;1e44fbf8-aee7-485b-820f-ab043b3dc493;20;50;AMOUNT
a50fd0e0-af9d-457f-8469-478610b2ac86;81a8178a-5614-4c14-b284-94f942d41a56;20;50;AMOUNT
5c31fa65-4536-4f38-beff-d39e159775d9;7172b30d-d6da-40e2-81a9-01f2d49229a9;20;50;AMOUNT
074d4ffc-ffa4-4b83-9a43-56515f3730ad;42fcfa04-af49-4fe5-94a0-56ca7acfc326;20;50;AMOUNT
95e315e9-32f5-4ae3-9163-f5dd75812216;8941ec96-c39f-48f1-837a-7e8c5d3fd718;20;50;AMOUNT
3a380469-867a-4e92-acb2-4425625b7f1c;76950396-0e16-478a-bda1-ffb53e440cc4;20;50;AMOUNT
7c066ef3-8903-4ced-9ba7-f405c6910009;500229ec-8686-4303-8467-98909b3e5a05;20;50;AMOUNT
52b33de6-42a3-4534-97f4-6bd5718d9d79;89f56389-8899-4865-a9b4-b577b85667a4;20;50;AMOUNT
413de9b8-1e96-486b-bc69-54d7b74bd1bb;55796865-f74f-42cf-81db-9e470b6375a6;20;50;AMOUNT
